STREET,AREA,roads_perc,roads_nodes,gdp,housing_price,pop_density,pois,zone_perc,access
万祥镇,浦东新区,0.168453716,181,135.5019598,14575,1172.243781,201,0.288152215,1.973887673
书院镇,浦东新区,0.228179774,654,268.9447107,14419,992.3016156,641,0.272529403,13.59724824
周浦镇,浦东新区,0.251593235,679,583.3523454,37658,2727.592222,1334,0.499447924,0.733608642
大团镇,浦东新区,0.211549979,633,328.8120768,11253,1290.898848,517,0.372351972,0.97728332
宣桥镇,浦东新区,0.193334845,451,232.1595234,43696,1004.913227,397,0.40386074,1.203494325
康桥镇,浦东新区,0.220553399,683,498.3235505,53612,2403.818371,946,0.628679432,1.577085392
惠南镇,浦东新区,0.219412682,1167,723.3484911,22811,2170.517945,1979,0.482537106,2.017246027
新场镇,浦东新区,0.215444617,857,303.1596444,25722,1134.440886,689,0.34431447,2.851878502
航头镇,浦东新区,0.21213686,913,443.6818654,27644,1478.42113,899,0.430679577,1.163814993
南汇新城镇,浦东新区,0.14065731,1469,266.5147439,21323,348.9762975,1417,0.223414634,9.395076824
五里桥街道,黄浦区,0.456086173,123,322.6397207,84555,22083.15487,220,0.753461856,0.659743771
打浦桥街道,黄浦区,0.544099041,107,272.1971038,82211,36241.73038,356,0.87079932,0.193942349
淮海中路街道,黄浦区,0.606325915,82,268.8475096,77610,40449.37253,447,0.887485969,0.88869908
瑞金二路街道,黄浦区,0.476398173,96,314.2799285,76356,34234.93381,485,0.82035207,1.303944036
华亭镇,嘉定区,0.106507705,174,93.97645108,16428,614.5258019,276,0.376562756,0.674516792
南翔镇,嘉定区,0.242753826,498,373.8475863,43166,2904.249051,636,0.673395291,1.031344196
嘉定镇街道,嘉定区,0.249693127,391,200.0773954,22226,2386.263577,595,0.607841219,2.553376757
外冈镇,嘉定区,0.122145189,314,126.9660809,18874,644.1350591,433,0.335817048,10.42603284
安亭镇,嘉定区,0.19657472,1528,502.9106464,28422,1441.90214,2054,0.621193926,1.878865559
徐行镇,嘉定区,0.13796804,730,137.8618451,17924,340.2330211,1005,0.404784218,8.087389986
新成路街道,嘉定区,0.282800445,313,313.6747496,27828,4324.70179,489,0.629073768,0.782007613
江桥镇,嘉定区,0.227372787,608,406.7093043,29947,2480.193385,1819,0.698355252,1.657906839
真新街道,嘉定区,0.387530257,121,472.2428105,41044,23616.04396,432,0.813188664,2.21163636
马陆镇,嘉定区,0.208863182,648,401.3331303,43644,1818.957658,783,0.537486704,1.205672454
四团镇,奉贤区,0.203083226,930,192.3303976,14807,893.2099792,572,0.303227883,1.749474729
庄行镇,奉贤区,0.171025519,686,135.8232174,10727,662.2336915,533,0.195816855,4.691066923
柘林镇,奉贤区,0.164454414,1065,164.2361656,10016,547.421074,1038,0.299008585,17.49824858
海湾镇,奉贤区,0.115826463,687,43.45752743,17109,137.1292011,912,0.205492662,18.97060719
金汇镇,奉贤区,0.237286404,1342,202.1810853,21526,944.2073044,713,0.306907686,6.739153371
青村镇,奉贤区,0.202001591,1129,165.1450966,17976,765.4694562,639,0.292035878,11.56050811
友谊路街道,宝山区,0.284084046,129,128.7542788,34543,13248.05645,335,0.741560742,0.830660591
吴淞街道,宝山区,0.296653856,171,87.09943764,37273,9956.748118,232,0.695184135,1.982333506
大场镇,宝山区,0.224040875,708,372.2047334,41873,10221.61857,1045,0.754920993,1.663405181
庙行镇,宝山区,0.282706875,108,97.81543306,45015,16627.1538,219,0.821206333,1.01721882
张庙街道,宝山区,0.204812715,34,143.8483664,32583,30635.21949,206,0.85801495,0.921260094
月浦镇,宝山区,0.150255881,361,161.7424652,25791,3457.199727,881,0.726268711,0.94212887
杨行镇,宝山区,0.190627601,499,240.1752481,36944,6179.218684,1082,0.765669285,2.305873917
淞南镇,宝山区,0.209638982,257,128.1669258,38132,9196.659731,613,0.821862513,0.816365537
罗店镇,宝山区,0.200587287,542,215.8556841,32850,4954.240773,571,0.545555617,1.084419592
罗泾镇,宝山区,0.177001498,445,74.6764782,18594,1864.149652,273,0.449220206,3.310964504
顾村镇,宝山区,0.20303921,571,331.7560812,32691,8079.726728,849,0.616709783,3.382903682
高境镇,宝山区,0.277262818,102,128.474868,47627,18373.27394,278,0.870115256,0.157668602
凌云路街道,徐汇区,0.381237189,81,329.2485818,49793,22267.42562,378,0.85368235,0.32760293
华泾镇,徐汇区,0.298580116,120,188.4067947,64318,6285.674796,292,0.640230823,1.333412128
天平路街道,徐汇区,0.317180996,78,358.8466961,122928,32362.75041,586,0.851606266,0.190728315
康健新村街道,徐汇区,0.392840119,159,345.2177778,58902,20570.69423,296,0.808523538,0.54759788
徐家汇街道,徐汇区,0.37416012,137,432.2744543,116103,25761.29524,663,0.853929711,0.20955679
斜土路街道,徐汇区,0.311484967,94,265.0663648,135810,20191.36874,332,0.777785861,0.794583998
枫林路街道,徐汇区,0.392003794,156,396.3901975,79575,35713.64678,262,0.903430277,0.299563961
湖南路街道,徐汇区,0.437683141,60,192.5507784,94839,27145.21178,569,0.843840135,0.173932567
漕河泾街道,徐汇区,0.378531748,163,356.3991042,58597,16499.42511,537,0.887836763,1.626186854
田林街道,徐汇区,0.320821573,69,332.3648245,65675,19981.42176,353,0.843723443,0.497312592
虹梅路街道,徐汇区,0.319720199,92,101.8701799,72026,5628.42461,357,0.876384092,0.599296802
长桥街道,徐汇区,0.27767387,155,402.7217422,64054,16600.44804,375,0.710798822,1.298164556
龙华街道,徐汇区,0.261802147,174,229.8425038,77804,9068.072155,386,0.755754101,1.313568185
宜川路街道,普陀区,0.455922453,80,114.6563939,66173,47878.68844,130,0.837886063,0.182111065
曹杨新村街道,普陀区,0.503269383,132,96.47389502,55035,42644.60639,245,0.887228451,0.16154519
桃浦镇,普陀区,0.276433371,360,226.6648615,52129,11081.61522,541,0.762934685,1.313136045
甘泉路街道,普陀区,0.363247883,56,115.6786467,46806,45435.79797,133,0.901821919,0.681522141
真如镇街道,普陀区,0.406220635,242,72.78180971,46415,11214.8972,334,0.874849806,0.619958061
石泉路街道,普陀区,0.366548254,89,115.8178976,52179,31101.18926,292,0.891885128,0.342628484
长寿路街道,普陀区,0.447068752,122,128.9485029,66033,29740.61484,420,0.832645596,0.140296374
长风新村街道,普陀区,0.342494538,125,124.6770622,59392,19488.18903,1761,0.794315091,0.299492537
五角场街道,杨浦区,0.358997562,277,258.6310577,61406,19430.76322,565,0.85902052,0.149074267
长海路街道,杨浦区,0.284606847,200,298.3760388,64943,18726.90355,616,0.762184212,0.654914627
四平路街道,杨浦区,0.370796608,105,165.216499,64829,34974.47821,191,0.860011404,0.134499722
大桥街道,杨浦区,0.41214598,155,170.4824633,68371,21605.80433,140,0.80818734,0.514833192
定海路街道,杨浦区,0.282824735,99,160.1632469,61406,14245.14611,180,0.661716783,0.427377708
平凉路街道,杨浦区,0.410321127,155,103.2350635,84151,17969.14792,174,0.76314586,0.317512169
延吉新村街道,杨浦区,0.337344393,47,151.7584391,44336,43243.5974,127,0.817197028,0.946402946
控江路街道,杨浦区,0.592643005,83,183.7260236,48536,47915.30487,166,0.906243702,0.37428263
新江湾城街道,杨浦区,0.277913972,190,124.0272209,94540,7910.641265,717,0.614144674,0.27353329
殷行街道,杨浦区,0.177180698,79,326.2145067,43712,19159.96935,513,0.65001827,0.577668704
江浦路街道,杨浦区,0.396553762,79,147.3522606,68024,35570.10769,139,0.896296812,0.340632844
长白新村街道,杨浦区,0.299468241,95,131.8671799,44401,24133.4231,112,0.845971807,0.274251701
中山街道,松江区,0.20926367,412,145.8020399,27216,1224.664325,936,0.65433289,3.710538167
佘山镇,松江区,0.188661038,880,155.2674334,21384,780.1379722,884,0.262768736,11.06890379
叶榭镇,松江区,0.23751553,1469,145.8820792,12267,679.5994124,418,0.162893396,12.8233553
小昆山镇,松江区,0.183578476,443,71.69153652,14878,505.8740365,628,0.265307755,10.71010835
岳阳街道,松江区,0.305749058,150,192.5657675,19342,11508.12666,273,0.817947025,0.415831308
新桥镇,松江区,0.19617477,391,138.5154952,41048,1324.220752,800,0.594700551,1.211866928
新浜镇,松江区,0.186083781,600,73.07295631,12267,550.8302467,339,0.150554308,11.4900011
永丰街道,松江区,0.195472446,228,150.3968911,34154,2065.870367,467,0.429144317,0.781489256
泖港镇,松江区,0.204315306,1168,112.3100212,11197,657.305526,479,0.175331209,23.873981
泗泾镇,松江区,0.196522086,293,217.3305333,29651,3065.284203,1724,0.623225257,1.381786088
洞泾镇,松江区,0.196805105,388,69.23699665,30119,962.1594565,572,0.430796639,4.251929978
石湖荡镇,松江区,0.301982253,1385,79.87333609,19636,607.7415412,349,0.1958965,8.608939959
车墩镇,松江区,0.237725896,854,129.1716429,18609,849.6958113,684,0.360255892,9.679515892
三林镇,浦东新区,0.273596756,754,913.2666752,135176,5328.144779,1179,0.636869392,1.875335678
上钢新村街道,浦东新区,0.248380405,157,437.8349145,45179,11509.27274,540,0.714120688,3.946268818
东明路街道,浦东新区,0.38649117,122,395.237848,45426,16066.27971,459,0.790625686,1.680198202
北蔡镇,浦东新区,0.27892425,525,830.4473964,56241,6788.931977,1223,0.71909842,0.572707605
南码头路街道,浦东新区,0.300687112,87,388.0832243,49281,18246.89964,288,0.787421399,0.293148325
合庆镇,浦东新区,0.275023275,1100,303.0844908,25776,1402.612507,604,0.543701605,3.054098141
周家渡街道,浦东新区,0.285259528,99,540.8554838,49960,19494.17389,464,0.807757664,0.303677026
唐镇,浦东新区,0.257084552,607,344.4640688,53669,2221.116305,792,0.61812757,2.921443888
塘桥街道,浦东新区,0.422392185,138,297.8738405,62260,15406.49175,261,0.801667248,0.184027967
张江镇,浦东新区,0.303958694,1187,595.1464521,48005,2580.683519,1628,0.578401945,1.084376297
曹路镇,浦东新区,0.239064133,660,445.8913815,32501,1920.852008,1095,0.553541046,2.291156188
沪东新村街道,浦东新区,0.246974436,80,371.8650752,29225,13703.11721,276,0.794260523,0.18228117
洋泾街道,浦东新区,0.323063366,133,615.9539817,72328,15891.08895,355,0.774241246,0.29647476
浦兴路街道,浦东新区,0.284262174,107,564.8896085,43621,18388.62063,485,0.801259594,0.47257049
潍坊新村街道,浦东新区,0.311701192,93,481.4791212,67808,25678.38615,376,0.827916125,0.148800258
花木街道,浦东新区,0.276519562,475,799.2185661,73984,7768.362984,1329,0.66790088,0.915352497
金杨新村街道,浦东新区,0.303666594,143,699.2041412,55337,17410.88437,426,0.788458364,0.635980246
金桥镇,浦东新区,0.265914594,472,197.0277156,90858,1536.012161,1542,0.691726916,1.996223146
陆家嘴街道,浦东新区,0.413233791,370,600.3571024,48567,18336.34093,999,0.719277426,0.227113844
高东镇,浦东新区,0.235651874,528,201.6621883,33434,1143.896166,803,0.708044728,5.478304339
高桥镇,浦东新区,0.17127929,422,472.6911591,32348,2427.596732,600,0.633462641,2.245477696
高行镇,浦东新区,0.230261465,379,394.1406053,45968,3488.07182,654,0.642083314,1.283412255
凉城新村街道,虹口区,0.44704292,266,196.7786004,51627,30141.67715,179,0.856954141,0.213076829
嘉兴路街道,虹口区,0.530289497,125,175.785314,80253,33459.03859,312,0.862381504,0.231209
广中路街道,虹口区,0.502463278,164,233.4861596,53800,39877.74001,174,0.891167617,0.377197776
北外滩街道,虹口区,0.521039279,240,163.9311815,79846,20607.3124,464,0.766730765,0.210216717
曲阳路街道,虹口区,0.476288847,135,216.8541474,56556,35280.00971,218,0.863426905,0.148872049
欧阳路街道,虹口区,0.414521384,47,151.157297,56279,44656.84293,189,0.808039964,0.343187507
江湾镇街道,虹口区,0.4519355,244,275.653865,51352,32368.44314,193,0.888350876,0.119478565
亭林镇,金山区,0.136606487,880,140.7524999,12125,473.4129261,2014,0.226672414,16.61072382
金山卫镇,金山区,0.133030046,262,128.8297219,10155,959.3082897,650,0.272967079,9.847970847
吕巷镇,金山区,0.119230617,244,101.8276317,10251,698.4176613,545,0.154852054,44.56707947
山阳镇,金山区,0.212633312,565,161.8164829,15846,1559.817629,850,0.428782121,3.177624393
廊下镇,金山区,0.107377753,215,73.09532956,7886,637.0627911,395,0.129065769,29.10067817
张堰镇,金山区,0.165379945,226,69.4314954,10087,810.8040698,442,0.213028173,11.10589182
朱泾镇,金山区,0.164627573,756,207.4171266,8995,1118.877701,958,0.24530569,0.82655997
枫泾镇,金山区,0.116686218,654,157.8267023,10910,702.172685,990,0.212234965,6.15377862
漕泾镇,金山区,0.15421572,368,70.02702162,6997,566.7983708,640,0.197829968,22.62398573
石化街道,金山区,0.19877254,126,127.0259881,13455,2981.48631,334,0.764227327,1.488861073
仙霞新村街道,长宁区,0.448751781,106,326.3131807,46767,36064.71639,483,0.871125837,0.182607295
北新泾街道,长宁区,0.730458256,87,201.0208002,52056,34675.344,504,0.873912808,0.21832147
华阳路街道,长宁区,0.629690189,109,271.187109,60867,31974.46027,592,0.783832438,0.412563571
周家桥街道,长宁区,0.477582073,59,247.7030886,43390,32663.51444,1100,0.81422617,0.290771565
天山路街道,长宁区,0.56261847,99,262.4937956,58072,34123.48244,701,0.86515985,0.332765122
新华路街道,长宁区,0.438097633,86,270.8007396,77665,30681.38489,256,0.856351948,0.203054171
新泾镇,长宁区,0.403707882,518,610.7575928,45738,12682.35907,1061,0.765339123,1.444571911
江苏路街道,长宁区,0.659033099,53,205.7095549,68249,33926.13361,240,0.875367526,0.173611287
程家桥街道,长宁区,0.278623308,218,116.1080558,47317,3653.492311,391,0.67300041,1.518134285
虹桥街道,长宁区,0.472032891,163,277.2160829,94073,16999.4661,437,0.819184772,0.333895951
七宝镇,闵行区,0.28335818,461,523.8838443,60700,8324.158132,847,0.802534476,1.554528578
华漕镇,闵行区,0.238906037,422,179.8178882,41395,2021.980125,664,0.67202999,1.388324785
古美路街道,闵行区,0.30419086,113,275.1318831,61426,13932.32396,364,0.837469761,0.594354102
吴泾镇,闵行区,0.20676287,589,206.3457644,38660,1904.418695,1000,0.58123571,1.011828131
新虹街道,闵行区,0.32843978,589,115.8922229,36754,1922.931865,1081,0.705104615,0.518097921
梅陇镇,闵行区,0.273970645,635,477.8260115,53767,5262.218169,1029,0.759478393,0.808442315
江川路街道,闵行区,0.202716586,269,445.0273949,30503,6110.402277,1377,0.721863397,0.489477943
莘庄镇,闵行区,0.34647295,711,557.4851912,45788,9263.394241,1037,0.754110823,0.679983405
虹桥镇,闵行区,0.279157994,241,277.6187731,60107,8008.877762,507,0.843697448,0.675287762
颛桥镇,闵行区,0.242533223,633,270.8097312,34676,2051.771334,971,0.718614861,0.599290086
马桥镇,闵行区,0.19301619,425,171.0602578,41311,1403.299762,673,0.454737299,2.746893783
临汾路街道,静安区,0.365450017,51,229.3154496,39166,28638.52966,84,0.854166013,0.306127869
共和新路街道,静安区,0.501477541,138,299.218203,63530,29318.39201,138,0.870743156,0.800537647
北站街道,静安区,0.62447978,139,144.1339782,166022,21958.73642,227,0.859723259,0.185706582
大宁路街道,静安区,0.362217044,234,318.1856614,68386,13494.53999,340,0.886202439,0.531057321
天目西路街道,静安区,0.712555962,147,105.6004828,68389,14542.01958,350,0.865813516,0.222606265
宝山路街道,静安区,0.508808784,90,221.5788216,101069,36565.12777,116,0.913078679,0.233110013
彭浦新村街道,静安区,0.306717838,50,450.1984235,50091,36620.32828,165,0.892486985,0.546233663
彭浦镇,静安区,0.387119947,347,423.5729006,32329,14382.39914,569,0.844034347,0.644038195
芷江西路街道,静安区,0.592698562,94,230.392891,59955,39048.36752,109,0.912675698,0.329884847
华新镇,青浦区,0.235950688,720,149.5061252,17202,951.5230887,803,0.596206309,1.805937759
夏阳街道,青浦区,0.22344609,626,190.1176162,27482,1546.878328,653,0.336667358,3.854702451
徐泾镇,青浦区,0.260228575,708,211.6180114,64003,1651.753273,898,0.646508245,0.589838825
朱家角镇,青浦区,0.143616955,1870,216.842129,30352,494.2814427,1520,0.140379029,4.414701109
白鹤镇,青浦区,0.165502861,815,158.7927119,15826,819.7347365,890,0.343073221,4.091529705
盈浦街道,青浦区,0.271957507,400,172.9338007,23916,3226.615698,555,0.53285155,2.879193788
练塘镇,青浦区,0.205131436,1902,174.6498721,11101,569.8037451,1230,0.144396508,19.31750772
赵巷镇,青浦区,0.220131006,465,143.8463895,38098,1169.307946,923,0.403795932,3.322599682
重固镇,青浦区,0.244436814,389,76.45428343,38098,964.3853564,325,0.31900021,4.582053809
金泽镇,青浦区,0.158049518,1883,203.0739557,30089,567.0279027,804,0.11337425,29.06321458
香花桥街道,青浦区,0.195425091,743,127.4051049,19287,557.2697045,835,0.484272945,3.516121834
南京西路街道,静安区,0.599842182,81,163.2473401,75659,26909.75947,566,0.854728358,1.156206595
曹家渡街道,静安区,0.577743996,52,274.975771,75371,49530.5301,236,0.874151422,0.061877853
江宁路街道,静安区,0.445376773,65,252.5290747,76940,36590.5172,405,0.881411845,0.117302861
石门二路街道,静安区,0.580904091,74,123.1313526,70195,30788.31501,311,0.857616358,0.524623953
静安寺街道,静安区,0.514768784,61,133.8496501,75498,22803.09589,517,0.879160112,0.12688816
半淞园路街道,黄浦区,0.437835097,112,423.2032421,48096,31325.12167,249,0.780571661,0.168093059
南京东路街道,黄浦区,0.657071625,247,347.8042564,49634,30696.50663,1099,0.771389871,0.931436219
外滩街道,黄浦区,0.639993521,206,304.9928476,119280,29476.5639,761,0.742378139,0.31804352
小东门街道,黄浦区,0.610873981,168,315.4201152,90241,25401.27192,219,0.685342852,0.186537732
老西门街道,黄浦区,0.680981989,124,333.4123561,94902,58131.20256,178,0.921546968,0.149567949
豫园街道,黄浦区,0.728644174,85,254.50292,83861,44958.88771,259,0.883565752,0.322986008
南桥镇,奉贤区,0.209350604,597,247.9552064,27271,1879.17873,1019,0.493021065,1.72427864
西渡街道,奉贤区,0.251156534,568,125.3764127,22469,1435.003948,461,0.364788576,1.840870924
浦江镇,闵行区,0.211723461,1350,430.2004937,14000,1733.334168,1442,0.430048502,2.796104201
浦锦街道,闵行区,0.217541016,475,188.1505437,31850,2589.225916,969,0.546228807,1.110817042
九亭镇,松江区,0.245046916,302,128.3267832,38370,1733.672801,552,0.653620557,2.110071214
九里亭街道,松江区,0.264127046,93,100.4315897,21400,5310.814984,373,0.800502016,0.326489373
方松街道,松江区,0.289975426,404,201.1359061,32542,4294.002496,758,0.61609601,1.015176872
广富林街道,松江区,0.184096189,238,165.2189918,24178,3070.538018,497,0.39818819,3.14927194
川沙新镇,浦东新区,0.21155503,1409,867.8087613,36113,1819.352706,2702,0.433400198,5.151757046
祝桥镇,浦东新区,0.168817287,1602,711.293852,24981,920.4718608,1958,0.397006008,3.19912674
老港镇,浦东新区,0.151603143,366,167.3470497,12630,508.4032005,268,0.211486355,19.39445227
泥城镇,浦东新区,0.245059551,1095,294.2263852,13852,984.8072382,860,0.344297666,1.207103185
长征镇,普陀区,0.317059593,165,165.9061266,56448,20673.58516,486,0.869782855,0.47837887
万里街道,普陀区,0.358677259,61,176.7148039,66348,52456.38837,135,0.811714433,0.275813904
四川北路街道,虹口区,0.570352807,101,110.8834351,63949,31244.214,191,0.894879203,0.174280693
奉浦街道,奉贤区,0.202386693,205,74.49988319,22264,1215.750319,432,0.598267626,1.030702353
金海街道,奉贤区,0.189010134,228,60.39964782,18403,1069.669805,333,0.376670945,3.892966464
奉城镇,奉贤区,0.226515159,1144,184.3329849,16523,870.4809646,653,0.319462041,3.558421542
头桥街道,奉贤区,0.227026333,612,84.36237516,10875,751.3390173,159,0.288945006,3.627983676
