,Unnamed: 0,STREET,AREA,road1,road2,gdp,price,pop,poi,build,access,ln_access,ln_road2,ln_gdp,ln_price,ln_pop,ln_poi,ln_road1,ln_build
0,0,万祥镇,浦东新区,0.168453716,181,135.5019598,14575,1172.243781,201,0.288152215,1.973887673,0.680005036150091,5.198497031265826,4.908986103683795,9.587063011218692,7.0666749527732815,5.303304908059076,-1.7810942494144477,-1.2442664141604136
1,1,书院镇,浦东新区,0.228179774,654,268.9447107,14419,992.3016156,641,0.272529403,13.59724824,2.6098674369753416,6.483107351457199,5.594505822045106,9.576302060306647,6.9000271090555225,6.46302945692067,-1.4776214782605432,-1.3000087697822924
2,2,周浦镇,浦东新区,0.251593235,679,583.3523454,37658,2727.592222,1334,0.499447924,0.733608642,-0.30977957784754573,6.520621127558696,6.368791369832624,10.536300694056374,7.91117452905129,7.195937226475569,-1.379941642434667,-0.6942519425848463
3,3,大团镇,浦东新区,0.211549979,633,328.8120768,11253,1290.898848,517,0.372351972,0.97728332,-0.022978679213673636,6.450470422144176,5.795486392434505,9.328390038749998,7.163094036111615,6.248042874508429,-1.5532940010833782,-0.9879157107471206
4,4,宣桥镇,浦东新区,0.193334845,451,232.1595234,43696,1004.913227,397,0.40386074,1.203494325,0.1852292628164944,6.111467339502679,5.447424736239215,10.685011843713486,6.91265647547202,5.983936280687191,-1.6433316451748323,-0.9066851634150089
5,5,康桥镇,浦东新区,0.220553399,683,498.3235505,53612,2403.818371,946,0.628679432,1.577085392,0.4555784548979363,6.52649485957079,6.211249565860306,10.889528202598388,7.78481373997222,6.852242569051878,-1.511615441078622,-0.46413379925472453
6,6,惠南镇,浦东新区,0.219412682,1167,723.3484911,22811,2170.517945,1979,0.482537106,2.017246027,0.7017332282315887,7.062191632286556,6.583891113084621,10.03499815473834,7.682721102385729,7.590346945602565,-1.51680092971218,-0.7286974575330858
7,7,新场镇,浦东新区,0.215444617,857,303.1596444,25722,1134.440886,689,0.34431447,2.851878502,1.0479779006628347,6.75343791859778,5.714259545965175,10.155101935826032,7.033895197088875,6.535241271013659,-1.5350514001477118,-1.0661998822190095
8,8,航头镇,浦东新区,0.21213686,913,443.6818654,27644,1478.42113,899,0.430679577,1.163814993,0.15170339595518145,6.816735880594968,6.095107786240166,10.227163985211284,7.298729993263638,6.80128303447162,-1.5505236465605057,-0.842390906202838
9,9,南汇新城镇,浦东新区,0.14065731,1469,266.5147439,21323,348.9762975,1417,0.223414634,9.395076824,2.240185809947483,7.292337176173877,5.585429566278199,9.967541581326234,5.855004004423288,7.256297239690681,-1.961428772414239,-1.4987258886732908
10,10,五里桥街道,黄浦区,0.456086173,123,322.6397207,84555,22083.15487,220,0.753461856,0.659743771,-0.41590374509837097,4.812184355372417,5.776536284894021,11.345157489183785,10.002570373789213,5.393627546352362,-0.7850735114442499,-0.2830768846256115
11,11,打浦桥街道,黄浦区,0.544099041,107,272.1971038,82211,36241.73038,356,0.87079932,0.193942349,-1.6401943341856864,4.672828834461906,5.606526450190151,11.317044392042519,10.49796650680952,5.87493073085203,-0.6086239880354608,-0.1383437305131841
12,12,淮海中路街道,黄浦区,0.606325915,82,268.8475096,77610,40449.37253,447,0.887485969,0.88869908,-0.11799659345822765,4.406719247264253,5.594144340054889,11.259451563848184,10.607806410128992,6.102558594613569,-0.5003376239513346,-0.11936256733500368
13,13,瑞金二路街道,黄浦区,0.476398173,96,314.2799285,76356,34234.93381,485,0.82035207,1.303944036,0.26539354540557875,4.564348191467836,5.750284080803459,11.243161893020792,10.441001858151804,6.184148890937483,-0.7415012765209402,-0.19802167721120922
14,14,华亭镇,嘉定区,0.106507705,174,93.97645108,16428,614.5258019,276,0.376562756,0.674516792,-0.3937587081660818,5.159055299214529,4.543044230458988,9.70674247507645,6.42085091657049,5.62040086571715,-2.239537949031765,-0.9766705630292687
15,15,南翔镇,嘉定区,0.242753826,498,373.8475863,43166,2904.249051,636,0.673395291,1.031344196,0.03086299607112359,6.210600077024653,5.923848191092328,10.672808427318916,7.973930133631027,6.455198563340122,-1.4157074108638463,-0.3954227651516061
16,16,嘉定镇街道,嘉定区,0.249693127,391,200.0773954,22226,2386.263577,595,0.607841219,2.553376757,0.9374167015977422,5.968707559985366,5.298704268691749,10.009018053745592,7.7774840647042325,6.38856140554563,-1.3875226071052662,-0.4978415840828689
17,17,外冈镇,嘉定区,0.122145189,314,126.9660809,18874,644.1350591,433,0.335817048,10.42603284,2.344305836158717,5.749392985908253,4.843919971258943,9.845540592581278,6.467908423215756,6.07073772800249,-2.102544868054855,-1.091188767312891
18,18,安亭镇,嘉定区,0.19657472,1528,502.9106464,28422,1441.90214,2054,0.621193926,1.878865559,0.6306681686432473,7.331714969726466,6.220412512967757,10.254918772151807,7.273718451464354,7.627544390488503,-1.626712665498297,-0.4761119656047324
19,19,徐行镇,嘉定区,0.13796804,730,137.8618451,17924,340.2330211,1005,0.404784218,8.087389986,2.090306056766955,6.593044534142437,4.926252061235634,9.793895875906033,5.829630739037385,6.912742820493176,-1.9807332148499097,-0.9044011489230503
20,20,新成路街道,嘉定区,0.282800445,313,313.6747496,27828,4324.70179,489,0.629073768,0.782007613,-0.245890803190096,5.746203190540153,5.748356619766972,10.233797987043532,8.372098466699782,6.192362489474872,-1.2630137714107452,-0.46350675093885335
21,21,江桥镇,嘉定区,0.227372787,608,406.7093043,29947,2480.193385,1819,0.698355252,1.657906839,0.5055558663527898,6.410174881966167,6.008098690202512,10.307184431581645,7.8160918139414965,7.506042178518122,-1.4811643750114458,-0.35902734867440184
22,22,真新街道,嘉定区,0.387530257,121,472.2428105,41044,23616.04396,432,0.813188664,2.21163636,0.793732675932497,4.795790545596741,6.15749328233773,10.622399940982099,10.069681588848331,6.068425588244111,-0.9479613506563762,-0.20679213731527035
23,23,马陆镇,嘉定区,0.208863182,648,401.3331303,43644,1818.957658,783,0.537486704,1.205672454,0.1870374644009195,6.473890696352274,5.994791831303519,10.68382109477499,7.506018900622125,6.663132695990803,-1.566075872961084,-0.6208512560304635
24,24,四团镇,奉贤区,0.203083226,930,192.3303976,14807,893.2099792,572,0.303227883,1.749474729,0.5593155880227947,6.835184586147301,5.259214713945334,9.602855320908718,6.794821692317385,6.349138991379798,-1.5941394036637413,-1.1932706670411475
25,25,庄行镇,奉贤区,0.171025519,686,135.8232174,10727,662.2336915,533,0.195816855,4.691066923,1.545660045499089,6.530877627725885,4.911354168110712,9.280519206597429,6.495618501952392,6.278521424165844,-1.7659424996956221,-1.630575469853146
26,26,柘林镇,奉贤区,0.164454414,1065,164.2361656,10016,547.421074,1038,0.299008585,17.49824858,2.8621007947781596,6.970730078143525,5.101305426115694,9.211939093339879,6.3052182942214,6.945051063725834,-1.8051218657221821,-1.207282993629061
27,27,海湾镇,奉贤区,0.115826463,687,43.45752743,17109,137.1292011,912,0.205492662,18.97060719,2.9428907913419025,6.532334292222349,3.771784080204753,9.747359919824648,4.920923555136118,6.815639990074331,-2.1556622166346555,-1.5823449537125918
28,28,金汇镇,奉贤区,0.237286404,1342,202.1810853,21526,944.2073044,713,0.306907686,6.739153371,1.9079343044230148,7.201916317531627,5.309163757700425,9.977016785824244,6.850345744155129,6.569481420414296,-1.4384874117456585,-1.1812082736817722
29,29,青村镇,奉贤区,0.202001591,1129,165.1450966,17976,765.4694562,639,0.292035878,11.56050811,2.447594816430525,7.029087564149662,5.1068244608117075,9.796792813865165,6.640489313844476,6.459904454377535,-1.599479705374326,-1.230878614398725
30,30,友谊路街道,宝山区,0.284084046,129,128.7542788,34543,13248.05645,335,0.741560742,0.830660591,-0.18553400197510936,4.859812404361672,4.857905772389687,10.449960203748262,9.491606137636495,5.814130531825066,-1.2584851479818169,-0.2989982030249023
31,31,吴淞街道,宝山区,0.296653856,171,87.09943764,37273,9956.748118,232,0.695184135,1.982333506,0.6842746891590841,5.14166355650266,4.467050427350817,10.526024482928522,9.20600580309111,5.44673737166631,-1.2151892878789035,-0.3635785260623537
32,32,大场镇,宝山区,0.224040875,708,372.2047334,41873,10221.61857,1045,0.754920993,1.663405181,0.5088668151524208,6.56244409369372,5.919444061483546,10.642396506792736,9.232260224016482,6.951772164398911,-1.4959267660955522,-0.28114218024189835
33,33,庙行镇,宝山区,0.282706875,108,97.81543306,45015,16627.1538,219,0.821206333,1.01721882,0.017072256164235477,4.68213122712422,4.583082366840795,10.714751046542577,9.718792409012634,5.389071729816501,-1.2633446955121481,-0.1969808819820487
34,34,张庙街道,宝山区,0.204812715,34,143.8483664,32583,30635.21949,206,0.85801495,0.921260094,-0.08201287868651347,3.5263605246161616,4.968759733659177,10.391545958948146,10.32990558981501,5.327876168789581,-1.5856593027830381,-0.15313375540355081
35,35,月浦镇,宝山区,0.150255881,361,161.7424652,25791,3457.199727,881,0.726268711,0.94212887,-0.05961320909176666,5.8888779583328805,5.086005349297534,10.157780872842554,8.148214212912842,6.78105762593618,-1.8954155649018773,-0.3198352072924768
36,36,杨行镇,宝山区,0.190627601,499,240.1752481,36944,6179.218684,1082,0.765669285,2.305873917,0.8354597442896311,6.212606095751519,5.481368857292042,10.517158531594276,8.728947115922011,6.9865664594064265,-1.6574334871233836,-0.26700494528915497
37,37,淞南镇,宝山区,0.209638982,257,128.1669258,38132,9196.659731,613,0.821862513,0.816365537,-0.20289306231325308,5.54907608489522,4.8533335221220995,10.548809103613468,9.126595624392884,6.418364935936212,-1.562368361003484,-0.19618215703941191
38,38,罗店镇,宝山区,0.200587287,542,215.8556841,32850,4954.240773,571,0.545555617,1.084419592,0.08104490561306357,6.295266001439646,5.37461005521974,10.399707023912757,8.50799921060425,6.3473892096560105,-1.606505780337948,-0.6059505229025053
39,39,罗泾镇,宝山区,0.177001498,445,74.6764782,18594,1864.149652,273,0.449220206,3.310964504,1.1972395378794338,6.09807428216624,4.313165159018405,9.830594227015803,7.530560277430561,5.60947179518496,-1.7315970831672851,-0.8002420749389563
40,40,顾村镇,宝山区,0.20303921,571,331.7560812,32691,8079.726728,849,0.616709783,3.382903682,1.218734418213833,6.3473892096560105,5.804400003714998,10.394855089644995,8.997113330151127,6.744059186311348,-1.594356165882573,-0.4833567336436737
41,41,高境镇,宝山区,0.277262818,102,128.474868,47627,18373.27394,278,0.870115256,0.157668602,-1.8472599043922115,4.624972813284271,4.855733305440521,10.771155106297904,9.81865238443075,5.627621113690637,-1.2827894211783364,-0.1391295979470448
42,42,凌云路街道,徐汇区,0.381237189,81,329.2485818,49793,22267.42562,378,0.85368235,0.32760293,-1.1159529832092747,4.394449154672439,5.79681303324889,10.81562969088395,10.010880155006296,5.934894195619588,-0.9643335542480473,-0.15819610988968658
43,43,华泾镇,徐汇区,0.298580116,120,188.4067947,64318,6285.674796,292,0.640230823,1.333412128,0.2877411667056811,4.787491742782046,5.23860342677855,11.07159480884204,8.746028481370805,5.676753802268282,-1.2087169868511753,-0.44592650671344186
44,44,天平路街道,徐汇区,0.317180996,78,358.8466961,122928,32362.75041,586,0.851606266,0.190728315,-1.656905298110884,4.356708826689592,5.8828952669227315,11.719354097107416,10.384763361689185,6.373319789577012,-1.14828270274384,-0.1606309880753681
45,45,康健新村街道,徐汇区,0.392840119,159,345.2177778,58902,20570.69423,296,0.808523538,0.54759788,-0.6022140570143438,5.0689042022202315,5.8441754578831935,10.983630324920576,9.931622731712888,5.69035945432406,-0.9343525717703002,-0.21254548721621397
46,46,徐家汇街道,徐汇区,0.37416012,137,432.2744543,116103,25761.29524,663,0.853929711,0.20955679,-1.562760502368179,4.919980925828125,6.069060697399217,11.662233007145423,10.15662846001014,6.4967749901858625,-0.9830714448461485,-0.1579063942014695
47,47,斜土路街道,徐汇区,0.311484967,94,265.0663648,135810,20191.36874,332,0.777785861,0.794583998,-0.2299365742388519,4.543294782270004,5.579980227840608,11.819012129098114,9.91301050197586,5.805134968916488,-1.1664042019512848,-0.2513040356206242
48,48,枫林路街道,徐汇区,0.392003794,156,396.3901975,79575,35713.64678,262,0.903430277,0.299563961,-1.2054273249617244,5.049856007249537,5.982399073340788,11.284455252150293,10.483288157469039,5.568344503761097,-0.9364837606670829,-0.10155634182245675
49,49,湖南路街道,徐汇区,0.437683141,60,192.5507784,94839,27145.21178,569,0.843840135,0.173932567,-1.7490876008599694,4.0943445622221,5.260359902839088,11.459935996049522,10.20895594811424,6.343880434126331,-0.8262600527763532,-0.16979221583429283
50,50,漕河泾街道,徐汇区,0.378531748,163,356.3991042,58597,16499.42511,537,0.887836763,1.626186854,0.4862379208824034,5.093750200806762,5.876051182125482,10.97843877971537,9.7110808174635,6.285998094508865,-0.9714553311546001,-0.1189673783383864
51,51,田林街道,徐汇区,0.320821573,69,332.3648245,65675,19981.42176,353,0.843723443,0.497312592,-0.6985364928500559,4.23410650459726,5.806233234577815,11.092473614553741,9.90255820883001,5.8664680569332965,-1.1368701577445552,-0.16993051225370745
52,52,虹梅路街道,徐汇区,0.319720199,92,101.8701799,72026,5628.42461,357,0.876384092,0.599296802,-0.5119983077578317,4.5217885770490405,4.62369925657666,11.184782443924378,8.635584861372738,5.877735781779639,-1.1403090438048953,-0.1319508229545488
53,53,长桥街道,徐汇区,0.27767387,155,402.7217422,64054,16600.44804,375,0.710798822,1.298164556,0.2609513868257796,5.043425116919247,5.998245857460287,11.067481756584877,9.717184964341847,5.926926025970411,-1.281307983442951,-0.3413658399905774
54,54,龙华街道,徐汇区,0.261802147,174,229.8425038,77804,9068.072155,386,0.755754101,1.313568185,0.2727472397211416,5.159055299214529,5.437394308276857,11.261948122726583,9.112514968697658,5.955837369464831,-1.3401662246232346,-0.28003921893967426
55,55,宜川路街道,普陀区,0.455922453,80,114.6563939,66173,47878.68844,130,0.837886063,0.182111065,-1.7031385307777316,4.382026634673881,4.741939776610641,11.100027803744739,10.776425766648437,4.867534450455582,-0.7854325431399845,-0.17687315075102145
56,56,曹杨新村街道,普陀区,0.503269383,132,96.47389502,55035,42644.60639,245,0.887228451,0.16154519,-1.8229703612186434,4.882801922586371,4.569272453820904,10.915724625457493,10.660656082789169,5.501258210544727,-0.6866296995556586,-0.11965277515537776
57,57,桃浦镇,普陀区,0.276433371,360,226.6648615,52129,11081.61522,541,0.762934685,1.313136045,0.27241820381449994,5.886104031450156,5.423472545499742,10.861476694765958,9.313042727655038,6.293419278846481,-1.285785459933602,-0.2705828542451712
58,58,甘泉路街道,普陀区,0.363247883,56,115.6786467,46806,45435.79797,133,0.901821919,0.681522141,-0.3834265397452674,4.02535169073515,4.750816059690573,10.753766678816367,10.724055574867265,4.890349128221754,-1.012669804490916,-0.10333820745775636
59,59,真如镇街道,普陀区,0.406220635,242,72.78180971,46415,11214.8972,334,0.874849806,0.619958061,-0.478103446779315,5.488937726156687,4.287466057359896,10.745377961834032,9.324998280617157,5.811140992976701,-0.9008588310276604,-0.1337030576438333
60,60,石泉路街道,普陀区,0.366548254,89,115.8178976,52179,31101.18926,292,0.891885128,0.342628484,-1.071108555859263,4.48863636973214,4.752019109327588,10.862435394076263,10.345001337307583,5.676753802268282,-1.003625104657674,-0.11441793496407683
61,61,长寿路街道,普陀区,0.447068752,122,128.9485029,66033,29740.61484,420,0.832645596,0.140296374,-1.963998136826374,4.804021044733257,4.85941312233363,11.097909896050213,10.300268893640391,6.040254711277414,-0.8050428885894814,-0.18314718232893704
62,62,长风新村街道,普陀区,0.342494538,125,124.6770622,59392,19488.18903,1761,0.794315091,0.299492537,-1.2056657799340915,4.8283137373023015,4.825726891900967,10.991914816145872,9.877563870277852,7.473637108496206,-1.0714995688522744,-0.2302750564048108
63,63,五角场街道,杨浦区,0.358997562,277,258.6310577,61406,19430.76322,565,0.85902052,0.149074267,-1.9033106609731492,5.6240175061873385,5.555402558507687,11.025262829230666,9.87461282209411,6.336825731146441,-1.0244396816032688,-0.15196246904105923
64,64,长海路街道,杨浦区,0.284606847,200,298.3760388,64943,18726.90355,616,0.762184212,0.654914627,-0.42325039229995604,5.298317366548036,5.69835456617786,11.08126524107888,9.837716461429522,6.423246963533519,-1.2566465352883047,-0.27156700448034155
65,65,四平路街道,杨浦区,0.370796608,105,165.216499,64829,34974.47821,191,0.860011404,0.134499722,-2.0061931468568774,4.653960350157523,5.10725672898127,11.079508313092495,10.462373880480293,5.25227342804663,-0.9921015931208435,-0.15080962935738657
66,66,大桥街道,杨浦区,0.41214598,155,170.4824633,68371,21605.80433,140,0.80818734,0.514833192,-0.6639123298141473,5.043425116919247,5.1386324368882255,11.13270403709896,9.980717276555259,4.941642422609304,-0.8863776720009063,-0.2129613908999475
67,67,定海路街道,杨浦区,0.282824735,99,160.1632469,61406,14245.14611,180,0.661716783,0.427377708,-0.8500870946870867,4.59511985013459,5.076193588213567,11.025262829230666,9.564171503811664,5.19295685089021,-1.262927884145207,-0.41291763482800997
68,68,平凉路街道,杨浦区,0.410321127,155,103.2350635,84151,17969.14792,174,0.76314586,0.317512169,-1.1472391338248178,5.043425116919247,4.637008557938121,11.340368083089638,9.796411561847606,5.159055299214529,-0.8908151892681248,-0.2703060995194265
69,69,延吉新村街道,杨浦区,0.337344393,47,151.7584391,44336,43243.5974,127,0.817197028,0.946402946,-0.0550868534741152,3.8501476017100584,5.02229004025494,10.69955226710276,10.674604464407249,4.844187086458591,-1.0866509327671485,-0.20187505285389798
70,70,控江路街道,杨浦区,0.592643005,83,183.7260236,48536,47915.30487,166,0.906243702,0.37428263,-0.9827440717742758,4.418840607796598,5.213445645769669,10.790061069622134,10.777190249483281,5.111987788356544,-0.5231630764453749,-0.09844702235464187
71,71,新江湾城街道,杨浦区,0.277913972,190,124.0272209,94540,7910.641265,717,0.614144674,0.27353329,-1.2963319460628415,5.247024072160486,4.820501064900401,11.456778304347228,8.97596412764004,6.57507584059962,-1.2804436664194432,-0.487524753183135
72,72,殷行街道,杨浦区,0.177180698,79,326.2145067,43712,19159.96935,513,0.65001827,0.577668704,-0.5487547511087768,4.3694478524670215,5.787555160994517,10.685377942930462,9.860578451836725,6.240275845170769,-1.7305851745094534,-0.4307548087951603
73,73,江浦路街道,杨浦区,0.396553762,79,147.3522606,68024,35570.10769,139,0.896296812,0.340632844,-1.076950085572894,4.3694478524670215,4.992826050769448,11.127615863065628,10.479260892489226,4.9344739331306915,-0.9249436556739523,-0.10948365746995306
74,74,长白新村街道,杨浦区,0.299468241,95,131.8671799,44401,24133.4231,112,0.845971807,0.274251701,-1.2937089774759316,4.553876891600541,4.881795203135563,10.70101727068921,10.09135300931204,4.718498871295094,-1.2057469071160563,-0.1672692449903076
75,75,中山街道,松江区,0.20926367,412,145.8020399,27216,1224.664325,936,0.65433289,3.710538167,1.3111769245899443,6.021023349349527,4.98224981056036,10.211560314635642,7.110422065020212,6.841615476477592,-1.5641602431920085,-0.4241390509084014
76,76,佘山镇,松江区,0.188661038,880,155.2674334,21384,780.1379722,884,0.262768736,11.06890379,2.4041397165236313,6.779921907472252,5.045149006940827,9.970398257818754,6.659470791476797,6.784457062637643,-1.6678033238143657,-1.3364809644409672
77,77,叶榭镇,松江区,0.23751553,1469,145.8820792,12267,679.5994124,418,0.162893396,12.8233553,2.551268141117762,7.292337176173877,4.982798618649438,9.414668009032752,6.521503525171153,6.035481432524756,-1.4375222681715554,-1.814659304404631
78,78,小昆山镇,松江区,0.183578476,443,71.69153652,14878,505.8740365,628,0.265307755,10.71010835,2.371188001121836,6.093569770045136,4.272372700470922,9.607638890751288,6.226287698573509,6.4425401664681985,-1.6951130407835542,-1.326864787206484
79,79,岳阳街道,松江区,0.305749058,150,192.5657675,19342,11508.12666,273,0.817947025,0.415831308,-0.8774756105775163,5.0106352940962555,5.260437744729638,9.870034176276908,9.350808730867387,5.60947179518496,-1.1849905853680887,-0.20095770609020572
80,80,新桥镇,松江区,0.19617477,391,138.5154952,41048,1324.220752,800,0.594700551,1.211866928,0.19216208623963088,5.968707559985366,4.930982198069799,10.622497392621801,7.18857945371669,6.684611727667927,-1.6287493333918692,-0.5196972757524464
81,81,新浜镇,松江区,0.186083781,600,73.07295631,12267,550.8302467,339,0.150554308,11.4900011,2.4414771875960817,6.396929655216146,4.29145834358604,9.414668009032752,6.311426679471683,5.82600010738045,-1.6815582712006745,-1.8934314093857505
82,82,永丰街道,松江区,0.195472446,228,150.3968911,34154,2065.870367,467,0.429144317,0.781489256,-0.2465538771357747,5.429345628954441,5.013277740424434,10.438634988447184,7.633306901825208,6.1463292576688975,-1.6323358506663281,-0.8459620133616079
83,83,泖港镇,松江区,0.204315306,1168,112.3100212,11197,657.305526,479,0.175331209,23.873981,3.172789204827678,7.0630481633881725,4.721263093738171,9.323401164260197,6.488148942354227,6.171700597410915,-1.5880908607284494,-1.7410784709555176
84,84,泗泾镇,松江区,0.196522086,293,217.3305333,29651,3065.284203,1724,0.623225257,1.381786088,0.3233769289946636,5.680172609017068,5.3814193895865925,10.297251130669952,8.027895569357069,7.452402451223638,-1.6269804570423196,-0.4728472573264218
85,85,洞泾镇,松江区,0.196805105,388,69.23699665,30119,962.1594565,572,0.430796639,4.251929978,1.4473729923290504,5.961005339623274,4.237535353428481,10.312911480831472,6.869180192127337,6.349138991379798,-1.6255413546597706,-0.8421191354944972
86,86,石湖荡镇,松江区,0.301982253,1385,79.87333609,19636,607.7415412,349,0.1958965,8.608939959,2.152801193438465,7.233455418621439,4.380442081056621,9.885119895177944,6.40974969487642,5.855071922202427,-1.1973870282346541,-1.6301688204495406
87,87,车墩镇,松江区,0.237725896,854,129.1716429,18609,849.6958113,684,0.360255892,9.679515892,2.270011888880861,6.74993119378857,4.861142085060616,9.831400613641227,6.744878416375125,6.52795791762255,-1.4366369665028424,-1.0209406889274388
88,88,三林镇,浦东新区,0.273596756,754,913.2666752,135176,5328.144779,1179,0.636869392,1.875335678,0.6287876716653931,6.625392368007956,6.817027924692927,11.814332912040486,8.580758385086774,7.072421900537371,-1.2960999500291794,-0.45119068053950023
89,89,上钢新村街道,浦东新区,0.248380405,157,437.8349145,45179,11509.27274,540,0.714120688,3.946268818,1.3727705294564585,5.056245805348308,6.081841931794703,10.718387656089568,9.350908314663195,6.29156913955832,-1.3927938168975118,-0.336703300114326
90,90,东明路街道,浦东新区,0.38649117,122,395.237848,45426,16066.27971,459,0.790625686,1.680198202,0.518911763837336,4.804021044733257,5.979487730518902,10.723839907331362,9.684477926640714,6.129050210060545,-0.9506462572699692,-0.23493063939864417
91,91,北蔡镇,浦东新区,0.27892425,525,830.4473964,56241,6788.931977,1223,0.71909842,0.572707605,-0.5573799804667218,6.263398262591624,6.721964587372413,10.9374013072653,8.823048914660937,7.109062135687172,-1.2768150394013729,-0.3297570460670356
92,92,南码头路街道,浦东新区,0.300687112,87,388.0832243,49281,18246.89964,288,0.787421399,0.293148325,-1.2270765693866335,4.465908118654584,5.961219812240934,10.80529389020931,9.811750461839205,5.662960480135946,-1.2016850498995184,-0.2389917240574285
93,93,合庆镇,浦东新区,0.275023275,1100,303.0844908,25776,1402.612507,604,0.543701605,3.054098141,1.1164843415125971,7.003065458786462,5.714011614163376,10.157199105416755,7.246091853074319,6.403574197934815,-1.2908995485333843,-0.6093547028390335
94,94,周家渡街道,浦东新区,0.285259528,99,540.8554838,49960,19494.17389,464,0.807757664,0.303677026,-1.1917905568118996,4.59511985013459,6.293152115250191,10.818977964239513,9.87787092503794,6.139884552226255,-1.2543558885190929,-0.21349318623835647
95,95,唐镇,浦东新区,0.257084552,607,344.4640688,53669,2221.116305,792,0.61812757,2.921443888,1.0720779762559398,6.408528791059498,5.841989785449549,10.890590832614208,7.705765188574702,6.674561391814426,-1.3583502520853206,-0.481060418878718
96,96,塘桥街道,浦东新区,0.422392185,138,297.8738405,62260,15406.49175,261,0.801667248,0.184027967,-1.6926675383579377,4.927253685157205,5.696670042838942,11.039074443995599,9.642544241785558,5.564520407322694,-0.8618210481816934,-0.22106165995472296
97,97,张江镇,浦东新区,0.303958694,1187,595.1464521,48005,2580.683519,1628,0.578401945,1.084376297,0.08100498023306324,7.079184394609668,6.388807513241839,10.779060451131723,7.85580957267291,7.395107546562485,-1.1908634618077596,-0.5474862454184781
98,98,曹路镇,浦东新区,0.239064133,660,445.8913815,32501,1920.852008,1095,0.553541046,2.291156188,0.8290565757438225,6.492239835020471,6.1000753831219,10.389026137075234,7.560524120758732,6.9985096422506015,-1.4310234241349389,-0.5914193724013815
