,STREET,AREA,road1,road2,gdp,price,pop,poi,build,access,access_5k,ln_access_5k,ln_road2,ln_gdp,ln_price,ln_pop,ln_poi
0,万祥镇,浦东新区,0.168453716,181,135.5019598,14575,1172.243781,201,0.288152215,1.973887673,2.770583588,1.0190579795974457,5.198497031265826,4.908986103683795,9.587063011218692,7.0666749527732815,5.303304908059076
1,书院镇,浦东新区,0.228179774,654,268.9447107,14419,992.3016156,641,0.272529403,13.59724824,77.85941106,4.35490477806431,6.483107351457199,5.594505822045106,9.576302060306647,6.9000271090555225,6.46302945692067
2,周浦镇,浦东新区,0.251593235,679,583.3523454,37658,2727.592222,1334,0.499447924,0.733608642,10.05108697,2.307680784875528,6.520621127558696,6.368791369832624,10.536300694056374,7.91117452905129,7.195937226475569
3,大团镇,浦东新区,0.211549979,633,328.8120768,11253,1290.898848,517,0.372351972,0.97728332,1.62819553,0.4874723647909942,6.450470422144176,5.795486392434505,9.328390038749998,7.163094036111615,6.248042874508429
4,宣桥镇,浦东新区,0.193334845,451,232.1595234,43696,1004.913227,397,0.40386074,1.203494325,3.274719047,1.1862320782317126,6.111467339502679,5.447424736239215,10.685011843713486,6.91265647547202,5.983936280687191
5,康桥镇,浦东新区,0.220553399,683,498.3235505,53612,2403.818371,946,0.628679432,1.577085392,47.70145025,3.864961800996058,6.52649485957079,6.211249565860306,10.889528202598388,7.78481373997222,6.852242569051878
6,惠南镇,浦东新区,0.219412682,1167,723.3484911,22811,2170.517945,1979,0.482537106,2.017246027,16.35766141,2.794696375357883,7.062191632286556,6.583891113084621,10.03499815473834,7.682721102385729,7.590346945602565
7,新场镇,浦东新区,0.215444617,857,303.1596444,25722,1134.440886,689,0.34431447,2.851878502,15.8140466,2.7608985704004327,6.75343791859778,5.714259545965175,10.155101935826032,7.033895197088875,6.535241271013659
8,航头镇,浦东新区,0.21213686,913,443.6818654,27644,1478.42113,899,0.430679577,1.163814993,8.725483075,2.166247833317986,6.816735880594968,6.095107786240166,10.227163985211284,7.298729993263638,6.80128303447162
9,南汇新城镇,浦东新区,0.14065731,1469,266.5147439,21323,348.9762975,1417,0.223414634,9.395076824,75.59692569,4.325415616882434,7.292337176173877,5.585429566278199,9.967541581326234,5.855004004423288,7.256297239690681
10,五里桥街道,黄浦区,0.456086173,123,322.6397207,84555,22083.15487,220,0.753461856,0.659743771,6.205834626,1.8254899182331759,4.812184355372417,5.776536284894021,11.345157489183785,10.002570373789213,5.393627546352362
11,打浦桥街道,黄浦区,0.544099041,107,272.1971038,82211,36241.73038,356,0.87079932,0.193942349,1.214694894,0.1944929292082145,4.672828834461906,5.606526450190151,11.317044392042519,10.49796650680952,5.87493073085203
12,淮海中路街道,黄浦区,0.606325915,82,268.8475096,77610,40449.37253,447,0.887485969,0.88869908,15.27913579,2.726488223892823,4.406719247264253,5.594144340054889,11.259451563848184,10.607806410128992,6.102558594613569
13,瑞金二路街道,黄浦区,0.476398173,96,314.2799285,76356,34234.93381,485,0.82035207,1.303944036,15.48381415,2.739795229930891,4.564348191467836,5.750284080803459,11.243161893020792,10.441001858151804,6.184148890937483
14,华亭镇,嘉定区,0.106507705,174,93.97645108,16428,614.5258019,276,0.376562756,0.674516792,56.07033534,4.026606890856059,5.159055299214529,4.543044230458988,9.70674247507645,6.42085091657049,5.62040086571715
15,南翔镇,嘉定区,0.242753826,498,373.8475863,43166,2904.249051,636,0.673395291,1.031344196,9.391606661,2.2398163819915338,6.210600077024653,5.923848191092328,10.672808427318916,7.973930133631027,6.455198563340122
16,嘉定镇街道,嘉定区,0.249693127,391,200.0773954,22226,2386.263577,595,0.607841219,2.553376757,12.42983013,2.5200992392989074,5.968707559985366,5.298704268691749,10.009018053745592,7.7774840647042325,6.38856140554563
17,外冈镇,嘉定区,0.122145189,314,126.9660809,18874,644.1350591,433,0.335817048,10.42603284,15.02451985,2.709683523171875,5.749392985908253,4.843919971258943,9.845540592581278,6.467908423215756,6.07073772800249
18,安亭镇,嘉定区,0.19657472,1528,502.9106464,28422,1441.90214,2054,0.621193926,1.878865559,24.78040658,3.210053283653157,7.331714969726466,6.220412512967757,10.254918772151807,7.273718451464354,7.627544390488503
19,徐行镇,嘉定区,0.13796804,730,137.8618451,17924,340.2330211,1005,0.404784218,8.087389986,40.17064365,3.693136471394427,6.593044534142437,4.926252061235634,9.793895875906033,5.829630739037385,6.912742820493176
20,新成路街道,嘉定区,0.282800445,313,313.6747496,27828,4324.70179,489,0.629073768,0.782007613,17.66984589,2.8718595647316025,5.746203190540153,5.748356619766972,10.233797987043532,8.372098466699782,6.192362489474872
21,江桥镇,嘉定区,0.227372787,608,406.7093043,29947,2480.193385,1819,0.698355252,1.657906839,19.33608941,2.9619732674078683,6.410174881966167,6.008098690202512,10.307184431581645,7.8160918139414965,7.506042178518122
22,真新街道,嘉定区,0.387530257,121,472.2428105,41044,23616.04396,432,0.813188664,2.21163636,10.25251145,2.327522695084234,4.795790545596741,6.15749328233773,10.622399940982099,10.069681588848331,6.068425588244111
23,马陆镇,嘉定区,0.208863182,648,401.3331303,43644,1818.957658,783,0.537486704,1.205672454,14.56245948,2.678446948832778,6.473890696352274,5.994791831303519,10.68382109477499,7.506018900622125,6.663132695990803
24,四团镇,奉贤区,0.203083226,930,192.3303976,14807,893.2099792,572,0.303227883,1.749474729,20.49573182,3.0202166605644822,6.835184586147301,5.259214713945334,9.602855320908718,6.794821692317385,6.349138991379798
25,庄行镇,奉贤区,0.171025519,686,135.8232174,10727,662.2336915,533,0.195816855,4.691066923,6.763510636,1.9115420801044616,6.530877627725885,4.911354168110712,9.280519206597429,6.495618501952392,6.278521424165844
26,柘林镇,奉贤区,0.164454414,1065,164.2361656,10016,547.421074,1038,0.299008585,17.49824858,35.03571774,3.5563680479834265,6.970730078143525,5.101305426115694,9.211939093339879,6.3052182942214,6.945051063725834
27,海湾镇,奉贤区,0.115826463,687,43.45752743,17109,137.1292011,912,0.205492662,18.97060719,186.8758327,5.230444400054756,6.532334292222349,3.771784080204753,9.747359919824648,4.920923555136118,6.815639990074331
28,金汇镇,奉贤区,0.237286404,1342,202.1810853,21526,944.2073044,713,0.306907686,6.739153371,27.97831547,3.331429762635819,7.201916317531627,5.309163757700425,9.977016785824244,6.850345744155129,6.569481420414296
29,青村镇,奉贤区,0.202001591,1129,165.1450966,17976,765.4694562,639,0.292035878,11.56050811,106.3233786,4.666485191552461,7.029087564149662,5.1068244608117075,9.796792813865165,6.640489313844476,6.459904454377535
30,友谊路街道,宝山区,0.284084046,129,128.7542788,34543,13248.05645,335,0.741560742,0.830660591,9.715093323,2.273680688856348,4.859812404361672,4.857905772389687,10.449960203748262,9.491606137636495,5.814130531825066
31,吴淞街道,宝山区,0.296653856,171,87.09943764,37273,9956.748118,232,0.695184135,1.982333506,17.32586501,2.852200472256713,5.14166355650266,4.467050427350817,10.526024482928522,9.20600580309111,5.44673737166631
32,大场镇,宝山区,0.224040875,708,372.2047334,41873,10221.61857,1045,0.754920993,1.663405181,5.875727922,1.7708299539720727,6.56244409369372,5.919444061483546,10.642396506792736,9.232260224016482,6.951772164398911
33,庙行镇,宝山区,0.282706875,108,97.81543306,45015,16627.1538,219,0.821206333,1.01721882,3.808085821,1.3371266537024749,4.68213122712422,4.583082366840795,10.714751046542577,9.718792409012634,5.389071729816501
34,张庙街道,宝山区,0.204812715,34,143.8483664,32583,30635.21949,206,0.85801495,0.921260094,3.701959741,1.3088623391597043,3.5263605246161616,4.968759733659177,10.391545958948146,10.32990558981501,5.327876168789581
35,月浦镇,宝山区,0.150255881,361,161.7424652,25791,3457.199727,881,0.726268711,0.94212887,3.029713505,1.108468062245599,5.8888779583328805,5.086005349297534,10.157780872842554,8.148214212912842,6.78105762593618
36,杨行镇,宝山区,0.190627601,499,240.1752481,36944,6179.218684,1082,0.765669285,2.305873917,12.12944755,2.495636177813271,6.212606095751519,5.481368857292042,10.517158531594276,8.728947115922011,6.9865664594064265
37,淞南镇,宝山区,0.209638982,257,128.1669258,38132,9196.659731,613,0.821862513,0.816365537,4.193378871,1.4335068220841711,5.54907608489522,4.8533335221220995,10.548809103613468,9.126595624392884,6.418364935936212
38,罗店镇,宝山区,0.200587287,542,215.8556841,32850,4954.240773,571,0.545555617,1.084419592,6.997074613,1.9454921492770056,6.295266001439646,5.37461005521974,10.399707023912757,8.50799921060425,6.3473892096560105
39,罗泾镇,宝山区,0.177001498,445,74.6764782,18594,1864.149652,273,0.449220206,3.310964504,8.31098208,2.1175777823900064,6.09807428216624,4.313165159018405,9.830594227015803,7.530560277430561,5.60947179518496
40,顾村镇,宝山区,0.20303921,571,331.7560812,32691,8079.726728,849,0.616709783,3.382903682,24.28597054,3.189898839586339,6.3473892096560105,5.804400003714998,10.394855089644995,8.997113330151127,6.744059186311348
41,高境镇,宝山区,0.277262818,102,128.474868,47627,18373.27394,278,0.870115256,0.157668602,0.569594825,-0.5628300042486765,4.624972813284271,4.855733305440521,10.771155106297904,9.81865238443075,5.627621113690637
42,凌云路街道,徐汇区,0.381237189,81,329.2485818,49793,22267.42562,378,0.85368235,0.32760293,2.628934831,0.9665787569277614,4.394449154672439,5.79681303324889,10.81562969088395,10.010880155006296,5.934894195619588
43,华泾镇,徐汇区,0.298580116,120,188.4067947,64318,6285.674796,292,0.640230823,1.333412128,14.00128525,2.6391491289729974,4.787491742782046,5.23860342677855,11.07159480884204,8.746028481370805,5.676753802268282
44,天平路街道,徐汇区,0.317180996,78,358.8466961,122928,32362.75041,586,0.851606266,0.190728315,1.970536797,0.6783059914191897,4.356708826689592,5.8828952669227315,11.719354097107416,10.384763361689185,6.373319789577012
45,康健新村街道,徐汇区,0.392840119,159,345.2177778,58902,20570.69423,296,0.808523538,0.54759788,3.186245719,1.1588433331215657,5.0689042022202315,5.8441754578831935,10.983630324920576,9.931622731712888,5.69035945432406
46,徐家汇街道,徐汇区,0.37416012,137,432.2744543,116103,25761.29524,663,0.853929711,0.20955679,2.752118786,1.0123710826570214,4.919980925828125,6.069060697399217,11.662233007145423,10.15662846001014,6.4967749901858625
47,斜土路街道,徐汇区,0.311484967,94,265.0663648,135810,20191.36874,332,0.777785861,0.794583998,6.444545135,1.8632340574846922,4.543294782270004,5.579980227840608,11.819012129098114,9.91301050197586,5.805134968916488
48,枫林路街道,徐汇区,0.392003794,156,396.3901975,79575,35713.64678,262,0.903430277,0.299563961,3.016730917,1.1041737672699548,5.049856007249537,5.982399073340788,11.284455252150293,10.483288157469039,5.568344503761097
49,湖南路街道,徐汇区,0.437683141,60,192.5507784,94839,27145.21178,569,0.843840135,0.173932567,1.750247716,0.5597573299178837,4.0943445622221,5.260359902839088,11.459935996049522,10.20895594811424,6.343880434126331
50,漕河泾街道,徐汇区,0.378531748,163,356.3991042,58597,16499.42511,537,0.887836763,1.626186854,6.409578516,1.8577935146365154,5.093750200806762,5.876051182125482,10.97843877971537,9.7110808174635,6.285998094508865
51,田林街道,徐汇区,0.320821573,69,332.3648245,65675,19981.42176,353,0.843723443,0.497312592,2.990238913,1.0953532882238175,4.23410650459726,5.806233234577815,11.092473614553741,9.90255820883001,5.8664680569332965
52,虹梅路街道,徐汇区,0.319720199,92,101.8701799,72026,5628.42461,357,0.876384092,0.599296802,2.663020423,0.979460975972496,4.5217885770490405,4.62369925657666,11.184782443924378,8.635584861372738,5.877735781779639
53,长桥街道,徐汇区,0.27767387,155,402.7217422,64054,16600.44804,375,0.710798822,1.298164556,13.06937724,2.570271878451959,5.043425116919247,5.998245857460287,11.067481756584877,9.717184964341847,5.926926025970411
54,龙华街道,徐汇区,0.261802147,174,229.8425038,77804,9068.072155,386,0.755754101,1.313568185,8.178638155,2.10152565203571,5.159055299214529,5.437394308276857,11.261948122726583,9.112514968697658,5.955837369464831
55,宜川路街道,普陀区,0.455922453,80,114.6563939,66173,47878.68844,130,0.837886063,0.182111065,2.429610351,0.8877308951124043,4.382026634673881,4.741939776610641,11.100027803744739,10.776425766648437,4.867534450455582
56,曹杨新村街道,普陀区,0.503269383,132,96.47389502,55035,42644.60639,245,0.887228451,0.16154519,2.672371428,0.982966253498784,4.882801922586371,4.569272453820904,10.915724625457493,10.660656082789169,5.501258210544727
57,桃浦镇,普陀区,0.276433371,360,226.6648615,52129,11081.61522,541,0.762934685,1.313136045,9.817440758,2.2841604731253633,5.886104031450156,5.423472545499742,10.861476694765958,9.313042727655038,6.293419278846481
58,甘泉路街道,普陀区,0.363247883,56,115.6786467,46806,45435.79797,133,0.901821919,0.681522141,4.052526849,1.399340599898776,4.02535169073515,4.750816059690573,10.753766678816367,10.724055574867265,4.890349128221754
59,真如镇街道,普陀区,0.406220635,242,72.78180971,46415,11214.8972,334,0.874849806,0.619958061,1.858901847,0.6199859085288324,5.488937726156687,4.287466057359896,10.745377961834032,9.324998280617157,5.811140992976701
60,石泉路街道,普陀区,0.366548254,89,115.8178976,52179,31101.18926,292,0.891885128,0.342628484,1.272878476,0.24128085233185007,4.48863636973214,4.752019109327588,10.862435394076263,10.345001337307583,5.676753802268282
61,长寿路街道,普陀区,0.447068752,122,128.9485029,66033,29740.61484,420,0.832645596,0.140296374,1.463715531,0.380978087232368,4.804021044733257,4.85941312233363,11.097909896050213,10.300268893640391,6.040254711277414
62,长风新村街道,普陀区,0.342494538,125,124.6770622,59392,19488.18903,1761,0.794315091,0.299492537,8.781894864,2.1726922003074445,4.8283137373023015,4.825726891900967,10.991914816145872,9.877563870277852,7.473637108496206
63,五角场街道,杨浦区,0.358997562,277,258.6310577,61406,19430.76322,565,0.85902052,0.149074267,2.249593989,0.8107497506000556,5.6240175061873385,5.555402558507687,11.025262829230666,9.87461282209411,6.336825731146441
64,长海路街道,杨浦区,0.284606847,200,298.3760388,64943,18726.90355,616,0.762184212,0.654914627,6.453533928,1.8646278765815247,5.298317366548036,5.69835456617786,11.08126524107888,9.837716461429522,6.423246963533519
65,四平路街道,杨浦区,0.370796608,105,165.216499,64829,34974.47821,191,0.860011404,0.134499722,2.328021401,0.845018722696353,4.653960350157523,5.10725672898127,11.079508313092495,10.462373880480293,5.25227342804663
66,大桥街道,杨浦区,0.41214598,155,170.4824633,68371,21605.80433,140,0.80818734,0.514833192,1.431128643,0.3584633938084292,5.043425116919247,5.1386324368882255,11.13270403709896,9.980717276555259,4.941642422609304
67,定海路街道,杨浦区,0.282824735,99,160.1632469,61406,14245.14611,180,0.661716783,0.427377708,0.798202554,-0.22539288667329915,4.59511985013459,5.076193588213567,11.025262829230666,9.564171503811664,5.19295685089021
68,平凉路街道,杨浦区,0.410321127,155,103.2350635,84151,17969.14792,174,0.76314586,0.317512169,2.608151698,0.9586418087838493,5.043425116919247,4.637008557938121,11.340368083089638,9.796411561847606,5.159055299214529
69,延吉新村街道,杨浦区,0.337344393,47,151.7584391,44336,43243.5974,127,0.817197028,0.946402946,5.925292492,1.7792300515411434,3.8501476017100584,5.02229004025494,10.69955226710276,10.674604464407249,4.844187086458591
70,控江路街道,杨浦区,0.592643005,83,183.7260236,48536,47915.30487,166,0.906243702,0.37428263,2.108173273,0.745821825118897,4.418840607796598,5.213445645769669,10.790061069622134,10.777190249483281,5.111987788356544
71,新江湾城街道,杨浦区,0.277913972,190,124.0272209,94540,7910.641265,717,0.614144674,0.27353329,4.771167311,1.5625909942485812,5.247024072160486,4.820501064900401,11.456778304347228,8.97596412764004,6.57507584059962
72,殷行街道,杨浦区,0.177180698,79,326.2145067,43712,19159.96935,513,0.65001827,0.577668704,10.09453972,2.311994655876389,4.3694478524670215,5.787555160994517,10.685377942930462,9.860578451836725,6.240275845170769
73,江浦路街道,杨浦区,0.396553762,79,147.3522606,68024,35570.10769,139,0.896296812,0.340632844,1.497002094,0.4034645042341081,4.3694478524670215,4.992826050769448,11.127615863065628,10.479260892489226,4.9344739331306915
74,长白新村街道,杨浦区,0.299468241,95,131.8671799,44401,24133.4231,112,0.845971807,0.274251701,0.563834042,-0.5729953225576752,4.553876891600541,4.881795203135563,10.70101727068921,10.09135300931204,4.718498871295094
75,中山街道,松江区,0.20926367,412,145.8020399,27216,1224.664325,936,0.65433289,3.710538167,15.37002735,2.73241933698939,6.021023349349527,4.98224981056036,10.211560314635642,7.110422065020212,6.841615476477592
76,佘山镇,松江区,0.188661038,880,155.2674334,21384,780.1379722,884,0.262768736,11.06890379,46.69146866,3.8435614640460654,6.779921907472252,5.045149006940827,9.970398257818754,6.659470791476797,6.784457062637643
77,叶榭镇,松江区,0.23751553,1469,145.8820792,12267,679.5994124,418,0.162893396,12.8233553,47.80969126,3.867228364972317,7.292337176173877,4.982798618649438,9.414668009032752,6.521503525171153,6.035481432524756
78,小昆山镇,松江区,0.183578476,443,71.69153652,14878,505.8740365,628,0.265307755,10.71010835,25.59064338,3.2422267917079326,6.093569770045136,4.272372700470922,9.607638890751288,6.226287698573509,6.4425401664681985
79,岳阳街道,松江区,0.305749058,150,192.5657675,19342,11508.12666,273,0.817947025,0.415831308,5.197732338,1.6482224416268336,5.0106352940962555,5.260437744729638,9.870034176276908,9.350808730867387,5.60947179518496
80,新桥镇,松江区,0.19617477,391,138.5154952,41048,1324.220752,800,0.594700551,1.211866928,7.575083167,2.024864330477077,5.968707559985366,4.930982198069799,10.622497392621801,7.18857945371669,6.684611727667927
81,新浜镇,松江区,0.186083781,600,73.07295631,12267,550.8302467,339,0.150554308,11.4900011,44.82444474,3.802753632130592,6.396929655216146,4.29145834358604,9.414668009032752,6.311426679471683,5.82600010738045
82,永丰街道,松江区,0.195472446,228,150.3968911,34154,2065.870367,467,0.429144317,0.781489256,33.36277012,3.507440611213415,5.429345628954441,5.013277740424434,10.438634988447184,7.633306901825208,6.1463292576688975
83,泖港镇,松江区,0.204315306,1168,112.3100212,11197,657.305526,479,0.175331209,23.873981,113.4496683,4.731359287466619,7.0630481633881725,4.721263093738171,9.323401164260197,6.488148942354227,6.171700597410915
84,泗泾镇,松江区,0.196522086,293,217.3305333,29651,3065.284203,1724,0.623225257,1.381786088,6.818829308,1.9196878014023666,5.680172609017068,5.3814193895865925,10.297251130669952,8.027895569357069,7.452402451223638
85,洞泾镇,松江区,0.196805105,388,69.23699665,30119,962.1594565,572,0.430796639,4.251929978,8.238733939,2.1088466839366777,5.961005339623274,4.237535353428481,10.312911480831472,6.869180192127337,6.349138991379798
86,石湖荡镇,松江区,0.301982253,1385,79.87333609,19636,607.7415412,349,0.1958965,8.608939959,93.03235148,4.532947298038468,7.233455418621439,4.380442081056621,9.885119895177944,6.40974969487642,5.855071922202427
87,车墩镇,松江区,0.237725896,854,129.1716429,18609,849.6958113,684,0.360255892,9.679515892,41.62841566,3.728783002831941,6.74993119378857,4.861142085060616,9.831400613641227,6.744878416375125,6.52795791762255
88,三林镇,浦东新区,0.273596756,754,913.2666752,135176,5328.144779,1179,0.636869392,1.875335678,15.68262447,2.7525533778295745,6.625392368007956,6.817027924692927,11.814332912040486,8.580758385086774,7.072421900537371
89,上钢新村街道,浦东新区,0.248380405,157,437.8349145,45179,11509.27274,540,0.714120688,3.946268818,21.21666217,3.0547868243949847,5.056245805348308,6.081841931794703,10.718387656089568,9.350908314663195,6.29156913955832
90,东明路街道,浦东新区,0.38649117,122,395.237848,45426,16066.27971,459,0.790625686,1.680198202,10.95893135,2.394154772203947,4.804021044733257,5.979487730518902,10.723839907331362,9.684477926640714,6.129050210060545
91,北蔡镇,浦东新区,0.27892425,525,830.4473964,56241,6788.931977,1223,0.71909842,0.572707605,15.15187633,2.7181243744515964,6.263398262591624,6.721964587372413,10.9374013072653,8.823048914660937,7.109062135687172
92,南码头路街道,浦东新区,0.300687112,87,388.0832243,49281,18246.89964,288,0.787421399,0.293148325,2.029680467,0.7078783752454436,4.465908118654584,5.961219812240934,10.80529389020931,9.811750461839205,5.662960480135946
93,合庆镇,浦东新区,0.275023275,1100,303.0844908,25776,1402.612507,604,0.543701605,3.054098141,10.87349992,2.3863286290695687,7.003065458786462,5.714011614163376,10.157199105416755,7.246091853074319,6.403574197934815
94,周家渡街道,浦东新区,0.285259528,99,540.8554838,49960,19494.17389,464,0.807757664,0.303677026,1.542962871,0.4337045102269589,4.59511985013459,6.293152115250191,10.818977964239513,9.87787092503794,6.139884552226255
95,唐镇,浦东新区,0.257084552,607,344.4640688,53669,2221.116305,792,0.61812757,2.921443888,24.08044848,3.1814002448519023,6.408528791059498,5.841989785449549,10.890590832614208,7.705765188574702,6.674561391814426
96,塘桥街道,浦东新区,0.422392185,138,297.8738405,62260,15406.49175,261,0.801667248,0.184027967,2.499729051,0.9161823464006619,4.927253685157205,5.696670042838942,11.039074443995599,9.642544241785558,5.564520407322694
97,张江镇,浦东新区,0.303958694,1187,595.1464521,48005,2580.683519,1628,0.578401945,1.084376297,35.83588916,3.5789498817514214,7.079184394609668,6.388807513241839,10.779060451131723,7.85580957267291,7.395107546562485
98,曹路镇,浦东新区,0.239064133,660,445.8913815,32501,1920.852008,1095,0.553541046,2.291156188,12.8841822,2.556000372939902,6.492239835020471,6.1000753831219,10.389026137075234,7.560524120758732,6.9985096422506015
